

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Jul 14 23:31:39 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.41
   140  009E                     	;# 
   141  009F                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148                           
   149                           	psect	strings
   150  0800                     __pstrings:	
   151  0800                     stringtab:	
   152  0800                     __stringtab:	
   153                           
   154                           ;	String table - string pointers are 1 byte each
   155  0800  1BFF               	btfsc	btemp+1,7
   156  0801  280A               	ljmp	stringcode
   157  0802  1383               	bcf	3,7
   158  0803  187F               	btfsc	btemp+1,0
   159  0804  1783               	bsf	3,7
   160  0805  0800               	movf	0,w
   161  0806  0A84               	incf	4,f
   162  0807  1903               	skipnz
   163  0808  0AFF               	incf	btemp+1,f
   164  0809  0008               	return
   165  080A                     stringcode:	
   166  080A                     stringdir:	
   167  080A  3008               	movlw	high stringdir
   168  080B  008A               	movwf	10
   169  080C  0804               	movf	4,w
   170  080D  0A84               	incf	4,f
   171  080E  0782               	addwf	2,f
   172  080F                     __stringbase:	
   173  080F  3400               	retlw	0
   174  0810                     __end_of__stringtab:	
   175  0810                     _dpowers:	
   176  0810  3401               	retlw	1
   177  0811  3400               	retlw	0
   178  0812  340A               	retlw	10
   179  0813  3400               	retlw	0
   180  0814  3464               	retlw	100
   181  0815  3400               	retlw	0
   182  0816  34E8               	retlw	232
   183  0817  3403               	retlw	3
   184  0818  3410               	retlw	16
   185  0819  3427               	retlw	39
   186  081A                     __end_of_dpowers:	
   187  0008                     _PORTDbits	set	8
   188  0006                     _PORTB	set	6
   189  000C                     _PIR1bits	set	12
   190  0001                     _TMR0	set	1
   191  0010                     _T1CONbits	set	16
   192  0006                     _PORTBbits	set	6
   193  000B                     _INTCONbits	set	11
   194  003E                     _RC6	set	62
   195  0049                     _RE1	set	73
   196  0048                     _RE0	set	72
   197  004A                     _RE2	set	74
   198  002D                     _RA5	set	45
   199  003F                     _RC7	set	63
   200  0044                     _RD4	set	68
   201  003D                     _RC5	set	61
   202  003C                     _RC4	set	60
   203  0042                     _RD2	set	66
   204  0043                     _RD3	set	67
   205  0041                     _RD1	set	65
   206  0040                     _RD0	set	64
   207  008C                     _PIE1bits	set	140
   208  0081                     _OPTION_REGbits	set	129
   209  0089                     _TRISEbits	set	137
   210  0085                     _TRISAbits	set	133
   211  0088                     _TRISD	set	136
   212  0087                     _TRISC	set	135
   213  0086                     _TRISB	set	134
   214  009F                     _ADCON1bits	set	159
   215  081A                     STR_20:	
   216  081A  3420               	retlw	32	;' '
   217  081B  3441               	retlw	65	;'A'
   218  081C  3462               	retlw	98	;'b'
   219  081D  3472               	retlw	114	;'r'
   220  081E  3461               	retlw	97	;'a'
   221  081F  3478               	retlw	120	;'x'
   222  0820  3461               	retlw	97	;'a'
   223  0821  346E               	retlw	110	;'n'
   224  0822  3465               	retlw	101	;'e'
   225  0823  343A               	retlw	58	;':'
   226  0824  3420               	retlw	32	;' '
   227  0825  3432               	retlw	50	;'2'
   228  0826  3430               	retlw	48	;'0'
   229  0827  346D               	retlw	109	;'m'
   230  0828  344C               	retlw	76	;'L'
   231  0829  3420               	retlw	32	;' '
   232  082A  3400               	retlw	0
   233  082B                     STR_17:	
   234  082B  3420               	retlw	32	;' '
   235  082C  3441               	retlw	65	;'A'
   236  082D  3462               	retlw	98	;'b'
   237  082E  3472               	retlw	114	;'r'
   238  082F  3461               	retlw	97	;'a'
   239  0830  3478               	retlw	120	;'x'
   240  0831  3461               	retlw	97	;'a'
   241  0832  346E               	retlw	110	;'n'
   242  0833  3465               	retlw	101	;'e'
   243  0834  343A               	retlw	58	;':'
   244  0835  3420               	retlw	32	;' '
   245  0836  3435               	retlw	53	;'5'
   246  0837  3432               	retlw	50	;'2'
   247  0838  346D               	retlw	109	;'m'
   248  0839  344C               	retlw	76	;'L'
   249  083A  3420               	retlw	32	;' '
   250  083B  3400               	retlw	0
   251  083C                     STR_23:	
   252  083C  3420               	retlw	32	;' '
   253  083D  3441               	retlw	65	;'A'
   254  083E  3462               	retlw	98	;'b'
   255  083F  3472               	retlw	114	;'r'
   256  0840  3461               	retlw	97	;'a'
   257  0841  3478               	retlw	120	;'x'
   258  0842  3461               	retlw	97	;'a'
   259  0843  346E               	retlw	110	;'n'
   260  0844  3465               	retlw	101	;'e'
   261  0845  343A               	retlw	58	;':'
   262  0846  3420               	retlw	32	;' '
   263  0847  3432               	retlw	50	;'2'
   264  0848  3435               	retlw	53	;'5'
   265  0849  346D               	retlw	109	;'m'
   266  084A  344C               	retlw	76	;'L'
   267  084B  3420               	retlw	32	;' '
   268  084C  3400               	retlw	0
   269  084D                     STR_16:	
   270  084D  3420               	retlw	32	;' '
   271  084E  3443               	retlw	67	;'C'
   272  084F  3461               	retlw	97	;'a'
   273  0850  346E               	retlw	110	;'n'
   274  0851  3463               	retlw	99	;'c'
   275  0852  3465               	retlw	101	;'e'
   276  0853  3472               	retlw	114	;'r'
   277  0854  3420               	retlw	32	;' '
   278  0855  3464               	retlw	100	;'d'
   279  0856  3465               	retlw	101	;'e'
   280  0857  3420               	retlw	32	;' '
   281  0858  346D               	retlw	109	;'m'
   282  0859  3461               	retlw	97	;'a'
   283  085A  346D               	retlw	109	;'m'
   284  085B  3461               	retlw	97	;'a'
   285  085C  3420               	retlw	32	;' '
   286  085D  3400               	retlw	0
   287  085E                     STR_22:	
   288  085E  3443               	retlw	67	;'C'
   289  085F  3461               	retlw	97	;'a'
   290  0860  346E               	retlw	110	;'n'
   291  0861  3463               	retlw	99	;'c'
   292  0862  3465               	retlw	101	;'e'
   293  0863  3472               	retlw	114	;'r'
   294  0864  3420               	retlw	32	;' '
   295  0865  3464               	retlw	100	;'d'
   296  0866  3465               	retlw	101	;'e'
   297  0867  3420               	retlw	32	;' '
   298  0868  3470               	retlw	112	;'p'
   299  0869  3475               	retlw	117	;'u'
   300  086A  346C               	retlw	108	;'l'
   301  086B  346D               	retlw	109	;'m'
   302  086C  346F               	retlw	111	;'o'
   303  086D  346E               	retlw	110	;'n'
   304  086E  3400               	retlw	0
   305  086F                     STR_19:	
   306  086F  3420               	retlw	32	;' '
   307  0870  3443               	retlw	67	;'C'
   308  0871  3461               	retlw	97	;'a'
   309  0872  346E               	retlw	110	;'n'
   310  0873  3463               	retlw	99	;'c'
   311  0874  3465               	retlw	101	;'e'
   312  0875  3472               	retlw	114	;'r'
   313  0876  3420               	retlw	32	;' '
   314  0877  3470               	retlw	112	;'p'
   315  0878  3461               	retlw	97	;'a'
   316  0879  346E               	retlw	110	;'n'
   317  087A  3463               	retlw	99	;'c'
   318  087B  3472               	retlw	114	;'r'
   319  087C  3465               	retlw	101	;'e'
   320  087D  3461               	retlw	97	;'a'
   321  087E  3473               	retlw	115	;'s'
   322  087F  3400               	retlw	0
   323  0880                     STR_24:	
   324  0880  3420               	retlw	32	;' '
   325  0881  3420               	retlw	32	;' '
   326  0882  3420               	retlw	32	;' '
   327  0883  3420               	retlw	32	;' '
   328  0884  3420               	retlw	32	;' '
   329  0885  3420               	retlw	32	;' '
   330  0886  3400               	retlw	0
   331  0887                     STR_28:	
   332  0887  346D               	retlw	109	;'m'
   333  0888  344C               	retlw	76	;'L'
   334  0889  3420               	retlw	32	;' '
   335  088A  3420               	retlw	32	;' '
   336  088B  3420               	retlw	32	;' '
   337  088C  3420               	retlw	32	;' '
   338  088D  3400               	retlw	0
   339  088E                     STR_27:	
   340  088E  346D               	retlw	109	;'m'
   341  088F  3469               	retlw	105	;'i'
   342  0890  346E               	retlw	110	;'n'
   343  0891  3420               	retlw	32	;' '
   344  0892  3420               	retlw	32	;' '
   345  0893  3420               	retlw	32	;' '
   346  0894  3400               	retlw	0
   347  0895                     STR_25:	
   348  0895  3445               	retlw	69	;'E'
   349  0896  3452               	retlw	82	;'R'
   350  0897  3452               	retlw	82	;'R'
   351  0898  344F               	retlw	79	;'O'
   352  0899  3452               	retlw	82	;'R'
   353  089A  3420               	retlw	32	;' '
   354  089B  3400               	retlw	0
   355  089C                     STR_26:	
   356  089C  3444               	retlw	68	;'D'
   357  089D  346F               	retlw	111	;'o'
   358  089E  3473               	retlw	115	;'s'
   359  089F  3469               	retlw	105	;'i'
   360  08A0  3473               	retlw	115	;'s'
   361  08A1  343A               	retlw	58	;':'
   362  08A2  3400               	retlw	0
   363  08A3                     STR_12:	
   364  08A3  3425               	retlw	37	;'%'
   365  08A4  3464               	retlw	100	;'d'
   366  08A5  342E               	retlw	46	;'.'
   367  08A6  3425               	retlw	37	;'%'
   368  08A7  3464               	retlw	100	;'d'
   369  08A8  3400               	retlw	0
   370  08A9                     STR_11:	
   371  08A9  342E               	retlw	46	;'.'
   372  08AA  3400               	retlw	0
   373  08AB                     STR_10:	
   374  08AB  3430               	retlw	48	;'0'
   375  08AC  3400               	retlw	0
   376  08AD                     STR_1:	
   377  08AD  3431               	retlw	49	;'1'
   378  08AE  3400               	retlw	0
   379  08AF                     STR_2:	
   380  08AF  3432               	retlw	50	;'2'
   381  08B0  3400               	retlw	0
   382  08B1                     STR_3:	
   383  08B1  3433               	retlw	51	;'3'
   384  08B2  3400               	retlw	0
   385  08B3                     STR_4:	
   386  08B3  3434               	retlw	52	;'4'
   387  08B4  3400               	retlw	0
   388  08B5                     STR_5:	
   389  08B5  3435               	retlw	53	;'5'
   390  08B6  3400               	retlw	0
   391  08B7                     STR_6:	
   392  08B7  3436               	retlw	54	;'6'
   393  08B8  3400               	retlw	0
   394  08B9                     STR_7:	
   395  08B9  3437               	retlw	55	;'7'
   396  08BA  3400               	retlw	0
   397  08BB                     STR_8:	
   398  08BB  3438               	retlw	56	;'8'
   399  08BC  3400               	retlw	0
   400  08BD                     STR_9:	
   401  08BD  3439               	retlw	57	;'9'
   402  08BE  3400               	retlw	0
   403  0886                     
   404                           ; #config settings
   405  0000                     
   406                           	psect	cinit
   407  0015                     start_initialization:	
   408  0015                     __initialization:	
   409                           
   410                           ; Clear objects allocated to COMMON
   411  0015  01FD               	clrf	__pbssCOMMON& (0+127)
   412                           
   413                           ; Clear objects allocated to BANK0
   414  0016  1283               	bcf	3,5	;RP0=0, select bank0
   415  0017  1303               	bcf	3,6	;RP1=0, select bank0
   416  0018  01EC               	clrf	__pbssBANK0& (0+127)
   417  0019  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   418                           
   419                           ; Clear objects allocated to BANK1
   420  001A  30DB               	movlw	low __pbssBANK1
   421  001B  0084               	movwf	4
   422  001C  30EE               	movlw	low (__pbssBANK1+19)
   423  001D  160A  118A  2312  120A  118A  	fcall	clear_ram0
   424                           
   425                           ; Clear objects allocated to BANK3
   426  0022  1783               	bsf	3,7	;select IRP bank2
   427  0023  3090               	movlw	low __pbssBANK3
   428  0024  0084               	movwf	4
   429  0025  30A0               	movlw	low (__pbssBANK3+16)
   430  0026  160A  118A  2312   	fcall	clear_ram0
   431  0029                     end_of_initialization:	
   432                           ;End of C runtime variable initialization code
   433                           
   434  0029                     __end_of__initialization:	
   435  0029  0183               	clrf	3
   436  002A  120A  118A  2C4A   	ljmp	_main	;jump to C main() function
   437                           
   438                           	psect	bssCOMMON
   439  007D                     __pbssCOMMON:	
   440  007D                     _timer:	
   441  007D                     	ds	1
   442                           
   443                           	psect	bssBANK0
   444  006C                     __pbssBANK0:	
   445  006C                     _seleccion:	
   446  006C                     	ds	1
   447  006D                     _modo:	
   448  006D                     	ds	1
   449                           
   450                           	psect	bssBANK1
   451  00DB                     __pbssBANK1:	
   452  00DB                     _mL:	
   453  00DB                     	ds	3
   454  00DE                     _minuto:	
   455  00DE                     	ds	3
   456  00E1                     _ms:	
   457  00E1                     	ds	3
   458  00E4                     _errno:	
   459  00E4                     	ds	2
   460  00E6                     _tiempo:	
   461  00E6                     	ds	2
   462  00E8                     _timerPrueba:	
   463  00E8                     	ds	2
   464  00EA                     _num:	
   465  00EA                     	ds	4
   466                           
   467                           	psect	bssBANK3
   468  0190                     __pbssBANK3:	
   469  0190                     _s:	
   470  0190                     	ds	16
   471                           
   472                           	psect	clrtext
   473  1312                     clear_ram0:	
   474                           ;	Called with FSR containing the base address, and
   475                           ;	W with the last address+1
   476                           
   477  1312  0064               	clrwdt	;clear the watchdog before getting into this loop
   478  1313                     clrloop0:	
   479  1313  0180               	clrf	0	;clear RAM location pointed to by FSR
   480  1314  0A84               	incf	4,f	;increment pointer
   481  1315  0604               	xorwf	4,w	;XOR with final address
   482  1316  1903               	btfsc	3,2	;have we reached the end yet?
   483  1317  3400               	retlw	0	;all done for this memory range, return
   484  1318  0604               	xorwf	4,w	;XOR again to restore value
   485  1319  2B13               	goto	clrloop0	;do the next byte
   486                           
   487                           	psect	cstackBANK1
   488  00A0                     __pcstackBANK1:	
   489  00A0                     ___fttol@sign1:	
   490  00A0                     _strtod$640:	
   491                           ; 1 bytes @ 0x0
   492                           
   493                           
   494                           ; 3 bytes @ 0x0
   495  00A0                     	ds	1
   496  00A1                     ___fttol@lval:	
   497                           
   498                           ; 4 bytes @ 0x1
   499  00A1                     	ds	2
   500  00A3                     _strtod$641:	
   501                           
   502                           ; 3 bytes @ 0x3
   503  00A3                     	ds	2
   504  00A5                     ___fttol@exp1:	
   505                           
   506                           ; 1 bytes @ 0x5
   507  00A5                     	ds	1
   508  00A6                     ?_trunc:	
   509  00A6                     _strtod$642:	
   510                           ; 3 bytes @ 0x6
   511                           
   512  00A6                     trunc@x:	
   513                           ; 3 bytes @ 0x6
   514                           
   515                           
   516                           ; 3 bytes @ 0x6
   517  00A6                     	ds	3
   518  00A9                     _strtod$643:	
   519  00A9                     trunc@i:	
   520                           ; 3 bytes @ 0x9
   521                           
   522                           
   523                           ; 3 bytes @ 0x9
   524  00A9                     	ds	3
   525  00AC                     _strtod$639:	
   526  00AC                     trunc@expon:	
   527                           ; 2 bytes @ 0xC
   528                           
   529                           
   530                           ; 2 bytes @ 0xC
   531  00AC                     	ds	2
   532  00AE                     ?_round:	
   533  00AE                     strtod@eexp:	
   534                           ; 3 bytes @ 0xE
   535                           
   536  00AE                     round@x:	
   537                           ; 1 bytes @ 0xE
   538                           
   539                           
   540                           ; 3 bytes @ 0xE
   541  00AE                     	ds	1
   542  00AF                     strtod@flags:	
   543                           
   544                           ; 1 bytes @ 0xF
   545  00AF                     	ds	1
   546  00B0                     strtod@expon:	
   547                           
   548                           ; 1 bytes @ 0x10
   549  00B0                     	ds	1
   550  00B1                     round@f:	
   551  00B1                     strtod@_u:	
   552                           ; 3 bytes @ 0x11
   553                           
   554                           
   555                           ; 4 bytes @ 0x11
   556  00B1                     	ds	3
   557  00B4                     ?_floatToString:	
   558  00B4                     floatToString@floatNum:	
   559                           ; 1 bytes @ 0x14
   560                           
   561                           
   562                           ; 3 bytes @ 0x14
   563  00B4                     	ds	1
   564  00B5                     strtod@s:	
   565                           
   566                           ; 1 bytes @ 0x15
   567  00B5                     	ds	1
   568  00B6                     ?_atof:	
   569                           
   570                           ; 3 bytes @ 0x16
   571  00B6                     	ds	1
   572  00B7                     floatToString@string:	
   573                           
   574                           ; 16 bytes @ 0x17
   575  00B7                     	ds	16
   576  00C7                     _floatToString$1002:	
   577                           
   578                           ; 3 bytes @ 0x27
   579  00C7                     	ds	3
   580  00CA                     _floatToString$1003:	
   581                           
   582                           ; 3 bytes @ 0x2A
   583  00CA                     	ds	3
   584  00CD                     floatToString@decimal:	
   585                           
   586                           ; 2 bytes @ 0x2D
   587  00CD                     	ds	2
   588  00CF                     floatToString@integer:	
   589                           
   590                           ; 2 bytes @ 0x2F
   591  00CF                     	ds	2
   592  00D1                     ??_main:	
   593                           
   594                           ; 1 bytes @ 0x31
   595  00D1                     	ds	1
   596  00D2                     _main$1004:	
   597                           
   598                           ; 3 bytes @ 0x32
   599  00D2                     	ds	3
   600  00D5                     _main$1005:	
   601                           
   602                           ; 3 bytes @ 0x35
   603  00D5                     	ds	3
   604  00D8                     _main$1006:	
   605                           
   606                           ; 3 bytes @ 0x38
   607  00D8                     	ds	3
   608                           
   609                           	psect	cstackCOMMON
   610  0070                     __pcstackCOMMON:	
   611  0070                     ?_isspace:	
   612  0070                     ?_isdigit:	
   613                           ; 1 bit 
   614                           
   615  0070                     ?_strcat:	
   616                           ; 1 bit 
   617                           
   618  0070                     ?_Lcd_Port:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_Lcd_Cmd:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_Lcd_Init:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_Lcd_Write_Char:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_ISR:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_Navkey:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_Setup:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_main:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_Lcd_Clear:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?i1_strlen:	
   646                           ; 2 bytes @ 0x0
   647                           
   648  0070                     strcat@from:	
   649                           ; 2 bytes @ 0x0
   650                           
   651                           
   652                           ; 1 bytes @ 0x0
   653  0070                     	ds	1
   654  0071                     ??_strcat:	
   655                           
   656                           ; 1 bytes @ 0x1
   657  0071                     	ds	1
   658  0072                     ??i1_strlen:	
   659  0072                     strcat@cp:	
   660                           ; 1 bytes @ 0x2
   661                           
   662                           
   663                           ; 1 bytes @ 0x2
   664  0072                     	ds	1
   665  0073                     strcat@to:	
   666                           
   667                           ; 1 bytes @ 0x3
   668  0073                     	ds	3
   669  0076                     i1strlen@s:	
   670                           
   671                           ; 1 bytes @ 0x6
   672  0076                     	ds	1
   673  0077                     i1strlen@cp:	
   674                           
   675                           ; 1 bytes @ 0x7
   676  0077                     	ds	1
   677  0078                     ??_ISR:	
   678                           
